FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
8/25/23,9E,1247805,NY,10,0,,0,,,,,
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,71,0,,0,0,0,0,0,64
8/8/23,9E,1295304,NY,3,0,,0,,,,,
8/9/23,9E,1295304,NY,1,0,,0,,,,,
8/10/23,9E,1295304,NY,0,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,39,0,,0,0,0,0,0,32
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,24,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,6,0,,0,0,0,26,0,6
8/31/23,9E,1295304,NY,10,0,,0,,,,,
8/1/23,9E,1509602,NY,0,0,,0,,,,,
8/2/23,9E,1509602,NY,0,0,,0,,,,,
8/3/23,9E,1509602,NY,0,0,,0,,,,,
8/4/23,9E,1509602,NY,0,0,,0,,,,,
8/6/23,9E,1509602,NY,0,0,,0,,,,,
8/7/23,9E,1509602,NY,0,0,,0,,,,,
8/8/23,9E,1509602,NY,0,0,,0,,,,,
8/9/23,9E,1509602,NY,0,0,,0,,,,,
8/10/23,9E,1509602,NY,0,0,,0,,,,,
8/11/23,9E,1509602,NY,0,0,,0,,,,,
8/13/23,9E,1509602,NY,76,0,,0,0,0,0,0,67
8/14/23,9E,1509602,NY,19,0,,0,19,0,17,0,0
8/15/23,9E,1509602,NY,0,0,,0,,,,,
8/16/23,9E,1509602,NY,0,0,,0,,,,,
8/17/23,9E,1509602,NY,2,0,,0,0,0,19,0,0
8/18/23,9E,1509602,NY,0,0,,0,,,,,
8/20/23,9E,1509602,NY,0,0,,0,,,,,
8/21/23,9E,1509602,NY,0,0,,0,,,,,
8/22/23,9E,1509602,NY,0,0,,0,,,,,
8/23/23,9E,1509602,NY,0,0,,0,,,,,
8/24/23,9E,1509602,NY,301,0,,0,0,272,0,0,18
8/25/23,9E,1509602,NY,0,0,,0,,,,,
8/27/23,9E,1509602,NY,0,0,,0,,,,,
8/28/23,9E,1509602,NY,0,0,,0,,,,,
8/29/23,9E,1509602,NY,7,0,,0,,,,,
8/30/23,9E,1509602,NY,0,0,,0,,,,,
8/31/23,9E,1509602,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,2,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,,1,B,0,,,,,
8/8/23,9E,1295304,NY,27,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,16,0,,0,,,,,
8/11/23,9E,1295304,NY,18,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,0,0,61,0,0
8/16/23,9E,1295304,NY,37,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,111,0,,0,71,0,0,0,0
8/20/23,9E,1295304,NY,9,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,10,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,165,0,,0,0,0,0,0,130
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,27,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/5/23,9E,1509602,NY,0,0,,0,,,,,
8/12/23,9E,1509602,NY,15,0,,0,,,,,
8/19/23,9E,1509602,NY,0,0,,0,0,0,34,0,0
8/26/23,9E,1509602,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,0,0,17,0,0
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,0,0,,0,,,,,
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,0,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,,,,,
8/13/23,9E,1247805,NY,0,0,,0,0,0,86,0,0
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,10,0,,0,,,,,
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,0,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,74,0,,0,0,0,44,0,0
8/25/23,9E,1247805,NY,75,0,,0,0,0,0,0,44
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,,,,,
8/29/23,9E,1247805,NY,0,0,,0,,,,,
8/30/23,9E,1247805,NY,,1,B,0,,,,,
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,35,0,,0,0,0,50,0,29
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,17,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,6,0,,0,,,,,
8/15/23,9E,1295304,NY,28,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,4,0,,0,,,,,
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,8,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,0,0,26,0,0
8/6/23,9E,1295304,NY,6,0,,0,,,,,
8/7/23,9E,1295304,NY,78,0,,0,0,0,109,0,0
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,4,0,,0,,,,,
8/11/23,9E,1295304,NY,105,0,,0,102,0,0,0,0
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,5,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,5,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,105,0,,0,0,0,0,0,102
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,40,0,,0,0,0,0,0,27
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,41,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,,1,C,0,,,,,
8/5/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,0,0,,0,,,,,
8/8/23,9E,1295304,NY,67,0,,0,36,0,0,0,0
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,0,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/12/23,9E,1295304,NY,195,0,,0,195,0,25,0,0
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,7,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,,,,,
8/19/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,7,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/26/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,34,0,,0,27,0,0,0,0
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,281,0,,0,5,0,0,0,251
8/8/23,9E,1295304,NY,248,0,,0,0,0,26,0,199
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,0,0,,0,,,,,
8/11/23,9E,1295304,NY,288,0,,0,0,0,0,0,277
8/14/23,9E,1295304,NY,22,0,,0,,,,,
8/15/23,9E,1295304,NY,238,0,,0,13,0,0,0,206
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,95,0,,0,44,0,0,0,33
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,146,0,,0,60,0,0,0,66
8/28/23,9E,1295304,NY,37,0,,0,23,0,0,0,0
8/29/23,9E,1295304,NY,141,0,,0,41,0,0,0,83
8/30/23,9E,1295304,NY,154,0,,0,154,0,11,0,0
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,6,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,,1,B,0,,,,,
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,5,0,,0,0,0,30,0,0
8/10/23,9E,1295304,NY,14,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,0,0,31,0,0
8/15/23,9E,1295304,NY,16,0,,0,0,0,0,0,15
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,31,0,,0,0,0,10,0,31
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,15,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,29,0,,0,22,0,0,0,0
8/6/23,9E,1295304,NY,0,0,,0,0,0,38,0,0
8/7/23,9E,1295304,NY,,1,B,0,,,,,
8/8/23,9E,1295304,NY,46,0,,0,32,0,0,0,4
8/9/23,9E,1295304,NY,5,0,,0,,,,,
8/10/23,9E,1295304,NY,10,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,12,0,,0,3,0,6,0,9
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,8,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,1,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,77,0,,0,5,0,0,0,63
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,0,0,15,0,0
8/25/23,9E,1295304,NY,38,0,,0,38,0,4,0,0
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,0,0,17,0,0
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/5/23,9E,1295304,NY,56,0,,0,,,,,
8/12/23,9E,1295304,NY,100,0,,0,100,0,12,0,0
8/19/23,9E,1295304,NY,3,0,,0,,,,,
8/26/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,0,0,,0,,,,,
8/4/23,9E,1247805,NY,0,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,4,0,,0,0,0,20,0,0
8/8/23,9E,1247805,NY,83,0,,0,55,0,0,0,8
8/9/23,9E,1247805,NY,122,0,,0,0,0,0,0,102
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,2,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,0,0,37,0,0
8/13/23,9E,1247805,NY,27,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,0,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
8/17/23,9E,1247805,NY,0,0,,0,,,,,
8/18/23,9E,1247805,NY,0,0,,0,,,,,
8/19/23,9E,1247805,NY,0,0,,0,,,,,
8/20/23,9E,1247805,NY,44,0,,0,,,,,
8/21/23,9E,1247805,NY,0,0,,0,,,,,
8/22/23,9E,1247805,NY,0,0,,0,,,,,
8/23/23,9E,1247805,NY,0,0,,0,,,,,
8/24/23,9E,1247805,NY,0,0,,0,,,,,
8/25/23,9E,1247805,NY,42,0,,0,0,0,23,0,42
8/26/23,9E,1247805,NY,0,0,,0,,,,,
8/27/23,9E,1247805,NY,0,0,,0,,,,,
8/28/23,9E,1247805,NY,0,0,,0,0,0,18,0,0
8/29/23,9E,1247805,NY,4,0,,0,,,,,
8/30/23,9E,1247805,NY,0,0,,0,,,,,
8/31/23,9E,1247805,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,1,0,,0,,,,,
8/3/23,9E,1295304,NY,13,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/5/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,0,0,,0,,,,,
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,0,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/12/23,9E,1295304,NY,3,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,16,0,,0,5,0,6,0,11
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,4,0,,0,,,,,
8/19/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,0,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,124,0,,0,51,0,58,0,73
8/26/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,23,0,,0,16,0,0,0,0
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,0,0,,0,,,,,
8/1/23,9E,1432105,ME,45,0,,0,38,0,0,0,0
8/2/23,9E,1432105,ME,0,0,,0,,,,,
8/3/23,9E,1432105,ME,0,0,,0,,,,,
8/4/23,9E,1432105,ME,0,0,,0,,,,,
8/5/23,9E,1432105,ME,4,0,,0,,,,,
8/6/23,9E,1432105,ME,1,0,,0,,,,,
8/7/23,9E,1432105,ME,,1,B,0,,,,,
8/8/23,9E,1432105,ME,2,0,,0,,,,,
8/9/23,9E,1432105,ME,0,0,,0,,,,,
8/10/23,9E,1432105,ME,0,0,,0,,,,,
8/11/23,9E,1432105,ME,0,0,,0,,,,,
8/12/23,9E,1432105,ME,0,0,,0,,,,,
8/13/23,9E,1432105,ME,11,0,,0,0,11,4,0,0
8/14/23,9E,1432105,ME,0,0,,0,,,,,
8/15/23,9E,1432105,ME,18,0,,0,,,,,
8/16/23,9E,1432105,ME,0,0,,0,,,,,
8/17/23,9E,1432105,ME,0,0,,0,,,,,
8/18/23,9E,1432105,ME,0,0,,1,,,,,
8/19/23,9E,1432105,ME,0,0,,0,,,,,
8/20/23,9E,1432105,ME,0,0,,0,,,,,
8/21/23,9E,1432105,ME,0,0,,0,,,,,
8/22/23,9E,1432105,ME,0,0,,0,,,,,
8/23/23,9E,1432105,ME,0,0,,0,,,,,
8/24/23,9E,1432105,ME,0,0,,0,,,,,
8/25/23,9E,1432105,ME,197,0,,0,16,0,0,0,158
8/26/23,9E,1432105,ME,0,0,,0,,,,,
8/27/23,9E,1432105,ME,24,0,,0,,,,,
8/28/23,9E,1432105,ME,0,0,,0,,,,,
8/29/23,9E,1432105,ME,0,0,,0,,,,,
8/30/23,9E,1432105,ME,251,0,,0,233,0,0,0,17
8/31/23,9E,1432105,ME,0,0,,0,,,,,
8/1/23,9E,1509602,NY,0,0,,0,,,,,
8/2/23,9E,1509602,NY,0,0,,0,,,,,
8/3/23,9E,1509602,NY,0,0,,0,,,,,
8/4/23,9E,1509602,NY,2,0,,0,,,,,
8/5/23,9E,1509602,NY,0,0,,0,,,,,
8/6/23,9E,1509602,NY,0,0,,0,,,,,
8/7/23,9E,1509602,NY,91,0,,0,0,0,0,0,84
8/8/23,9E,1509602,NY,4,0,,0,,,,,
8/9/23,9E,1509602,NY,43,0,,0,0,0,14,0,43
8/10/23,9E,1509602,NY,0,0,,0,,,,,
8/11/23,9E,1509602,NY,0,0,,0,,,,,
8/12/23,9E,1509602,NY,0,0,,0,,,,,
8/13/23,9E,1509602,NY,37,0,,0,14,0,0,0,18
8/14/23,9E,1509602,NY,0,0,,0,,,,,
8/15/23,9E,1509602,NY,23,0,,0,23,0,5,0,0
8/16/23,9E,1509602,NY,0,0,,0,,,,,
8/17/23,9E,1509602,NY,0,0,,0,,,,,
8/18/23,9E,1509602,NY,1,0,,0,,,,,
8/19/23,9E,1509602,NY,0,0,,0,,,,,
8/20/23,9E,1509602,NY,22,0,,0,13,0,0,0,5
8/21/23,9E,1509602,NY,0,0,,0,,,,,
8/22/23,9E,1509602,NY,0,0,,0,,,,,
8/23/23,9E,1509602,NY,94,0,,0,0,0,0,0,82
8/24/23,9E,1509602,NY,75,0,,0,0,68,1,0,7
8/25/23,9E,1509602,NY,0,0,,0,,,,,
8/26/23,9E,1509602,NY,0,0,,0,0,0,19,0,0
8/27/23,9E,1509602,NY,0,0,,0,,,,,
8/28/23,9E,1509602,NY,0,0,,0,,,,,
8/29/23,9E,1509602,NY,0,0,,0,,,,,
8/30/23,9E,1509602,NY,0,0,,0,,,,,
8/31/23,9E,1509602,NY,0,0,,0,,,,,
8/1/23,9E,1295304,NY,0,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,0,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,,1,B,0,,,,,
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,3,0,,0,0,0,25,0,0
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,0,0,,0,,,,,
8/18/23,9E,1295304,NY,26,0,,0,,,,,
8/20/23,9E,1295304,NY,25,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,26,0,,0,,,,,
8/24/23,9E,1295304,NY,6,0,,0,,,,,
8/25/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,87,0,,0,0,0,0,0,83
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,,,,,
8/31/23,9E,1295304,NY,13,0,,0,,,,,
8/1/23,9E,1295304,NY,13,0,,0,,,,,
8/2/23,9E,1295304,NY,0,0,,0,,,,,
8/3/23,9E,1295304,NY,6,0,,0,,,,,
8/4/23,9E,1295304,NY,0,0,,0,,,,,
8/5/23,9E,1295304,NY,0,0,,0,,,,,
8/6/23,9E,1295304,NY,0,0,,0,,,,,
8/7/23,9E,1295304,NY,111,0,,0,94,0,0,0,0
8/8/23,9E,1295304,NY,0,0,,0,,,,,
8/9/23,9E,1295304,NY,0,0,,0,,,,,
8/10/23,9E,1295304,NY,1,0,,0,,,,,
8/11/23,9E,1295304,NY,0,0,,0,,,,,
8/12/23,9E,1295304,NY,0,0,,0,,,,,
8/13/23,9E,1295304,NY,0,0,,0,,,,,
8/14/23,9E,1295304,NY,0,0,,0,,,,,
8/15/23,9E,1295304,NY,0,0,,0,,,,,
8/16/23,9E,1295304,NY,0,0,,0,,,,,
8/17/23,9E,1295304,NY,1,0,,0,,,,,
8/18/23,9E,1295304,NY,25,0,,0,,,,,
8/19/23,9E,1295304,NY,0,0,,0,,,,,
8/20/23,9E,1295304,NY,27,0,,0,,,,,
8/21/23,9E,1295304,NY,0,0,,0,,,,,
8/22/23,9E,1295304,NY,0,0,,0,,,,,
8/23/23,9E,1295304,NY,0,0,,0,,,,,
8/24/23,9E,1295304,NY,0,0,,0,,,,,
8/25/23,9E,1295304,NY,36,0,,0,0,0,0,0,16
8/26/23,9E,1295304,NY,0,0,,0,,,,,
8/27/23,9E,1295304,NY,0,0,,0,,,,,
8/28/23,9E,1295304,NY,0,0,,0,,,,,
8/29/23,9E,1295304,NY,0,0,,0,,,,,
8/30/23,9E,1295304,NY,0,0,,0,0,0,53,0,0
8/31/23,9E,1295304,NY,0,0,,0,0,0,25,0,0
8/1/23,9E,1247805,NY,0,0,,0,,,,,
8/2/23,9E,1247805,NY,0,0,,0,,,,,
8/3/23,9E,1247805,NY,31,0,,0,,,,,
8/4/23,9E,1247805,NY,10,0,,0,,,,,
8/5/23,9E,1247805,NY,0,0,,0,,,,,
8/6/23,9E,1247805,NY,0,0,,0,,,,,
8/7/23,9E,1247805,NY,0,0,,0,,,,,
8/8/23,9E,1247805,NY,113,0,,0,0,0,0,0,94
8/9/23,9E,1247805,NY,0,0,,0,,,,,
8/10/23,9E,1247805,NY,0,0,,0,,,,,
8/11/23,9E,1247805,NY,0,0,,0,,,,,
8/12/23,9E,1247805,NY,0,0,,0,,,,,
8/13/23,9E,1247805,NY,0,0,,0,,,,,
8/14/23,9E,1247805,NY,0,0,,0,,,,,
8/15/23,9E,1247805,NY,3,0,,0,,,,,
8/16/23,9E,1247805,NY,0,0,,0,,,,,
