FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
11/21/23,9E,1295304,NY,20,0,,0,18,0,0,0,0
11/22/23,9E,1295304,NY,7,0,,0,,,,,
11/25/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,0,0,52,0,0
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,5,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,12,0,,0,,,,,
11/1/23,9E,1247805,NY,0,0,,0,,,,,
11/2/23,9E,1247805,NY,11,0,,0,,,,,
11/3/23,9E,1247805,NY,0,0,,0,,,,,
11/4/23,9E,1247805,NY,0,0,,0,,,,,
11/5/23,9E,1457607,NY,0,0,,0,,,,,
11/6/23,9E,1457607,NY,0,0,,0,,,,,
11/7/23,9E,1457607,NY,0,0,,0,,,,,
11/8/23,9E,1457607,NY,0,0,,0,,,,,
11/9/23,9E,1457607,NY,0,0,,0,,,,,
11/10/23,9E,1457607,NY,0,0,,0,,,,,
11/11/23,9E,1457607,NY,0,0,,0,,,,,
11/12/23,9E,1457607,NY,0,0,,0,,,,,
11/13/23,9E,1457607,NY,0,0,,0,,,,,
11/14/23,9E,1457607,NY,0,0,,0,,,,,
11/15/23,9E,1457607,NY,0,0,,0,,,,,
11/16/23,9E,1457607,NY,65,0,,0,0,0,0,0,55
11/17/23,9E,1457607,NY,0,0,,0,,,,,
11/18/23,9E,1457607,NY,0,0,,0,,,,,
11/19/23,9E,1457607,NY,0,0,,0,,,,,
11/20/23,9E,1457607,NY,0,0,,0,,,,,
11/21/23,9E,1457607,NY,11,0,,0,,,,,
11/22/23,9E,1457607,NY,0,0,,0,,,,,
11/26/23,9E,1457607,NY,0,0,,0,,,,,
11/27/23,9E,1457607,NY,0,0,,0,,,,,
11/28/23,9E,1457607,NY,0,0,,0,,,,,
11/29/23,9E,1457607,NY,0,0,,0,,,,,
11/30/23,9E,1457607,NY,0,0,,0,,,,,
11/23/23,9E,1052907,CT,0,0,,0,,,,,
11/1/23,9E,1295304,NY,0,0,,0,,,,,
11/2/23,9E,1295304,NY,0,0,,0,,,,,
11/3/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,2,0,,0,,,,,
11/14/23,9E,1295304,NY,22,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,104,0,,0,23,0,0,0,79
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,2,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1247805,NY,0,0,,0,,,,,
11/6/23,9E,1247805,NY,4,0,,0,,,,,
11/7/23,9E,1247805,NY,0,0,,0,,,,,
11/8/23,9E,1247805,NY,0,0,,0,,,,,
11/9/23,9E,1247805,NY,0,0,,0,0,0,20,0,0
11/10/23,9E,1247805,NY,0,0,,0,,,,,
11/11/23,9E,1247805,NY,0,0,,0,,,,,
11/12/23,9E,1247805,NY,0,0,,0,,,,,
11/13/23,9E,1247805,NY,0,0,,0,,,,,
11/14/23,9E,1247805,NY,0,0,,0,,,,,
11/15/23,9E,1247805,NY,0,0,,0,,,,,
11/16/23,9E,1247805,NY,0,0,,0,,,,,
11/17/23,9E,1247805,NY,0,0,,0,,,,,
11/18/23,9E,1247805,NY,0,0,,0,,,,,
11/19/23,9E,1247805,NY,18,0,,0,18,0,11,0,0
11/20/23,9E,1247805,NY,0,0,,0,,,,,
11/21/23,9E,1247805,NY,0,0,,0,,,,,
11/22/23,9E,1247805,NY,0,0,,0,,,,,
11/25/23,9E,1247805,NY,0,0,,0,,,,,
11/26/23,9E,1247805,NY,0,0,,0,,,,,
11/27/23,9E,1247805,NY,0,0,,0,,,,,
11/28/23,9E,1247805,NY,0,0,,0,,,,,
11/29/23,9E,1247805,NY,0,0,,0,,,,,
11/30/23,9E,1247805,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,81,0,,0,79,0,0,0,0
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,43,0,,0,39,0,0,0,0
11/11/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/18/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1457607,NY,0,0,,0,,,,,
11/6/23,9E,1457607,NY,0,0,,0,,,,,
11/7/23,9E,1457607,NY,0,0,,0,,,,,
11/8/23,9E,1457607,NY,0,0,,0,,,,,
11/9/23,9E,1457607,NY,0,0,,0,,,,,
11/10/23,9E,1457607,NY,0,0,,0,,,,,
11/11/23,9E,1457607,NY,0,0,,0,,,,,
11/12/23,9E,1457607,NY,0,0,,0,,,,,
11/13/23,9E,1457607,NY,0,0,,0,,,,,
11/14/23,9E,1457607,NY,0,0,,0,,,,,
11/15/23,9E,1457607,NY,0,0,,0,,,,,
11/16/23,9E,1457607,NY,0,0,,0,,,,,
11/17/23,9E,1457607,NY,0,0,,0,,,,,
11/18/23,9E,1457607,NY,0,0,,0,,,,,
11/19/23,9E,1457607,NY,0,0,,0,,,,,
11/20/23,9E,1457607,NY,0,0,,0,,,,,
11/21/23,9E,1457607,NY,23,0,,0,0,3,13,0,20
11/22/23,9E,1457607,NY,26,0,,0,,,,,
11/23/23,9E,1457607,NY,0,0,,0,,,,,
11/24/23,9E,1457607,NY,0,0,,0,,,,,
11/25/23,9E,1457607,NY,0,0,,0,,,,,
11/26/23,9E,1457607,NY,0,0,,0,,,,,
11/27/23,9E,1457607,NY,0,0,,0,,,,,
11/28/23,9E,1457607,NY,0,0,,0,,,,,
11/29/23,9E,1457607,NY,0,0,,0,,,,,
11/30/23,9E,1457607,NY,0,0,,0,,,,,
11/5/23,9E,1247805,NY,0,0,,0,,,,,
11/6/23,9E,1247805,NY,0,0,,0,,,,,
11/7/23,9E,1247805,NY,0,0,,0,,,,,
11/8/23,9E,1247805,NY,0,0,,0,,,,,
11/9/23,9E,1247805,NY,0,0,,0,,,,,
11/10/23,9E,1247805,NY,0,0,,0,,,,,
11/11/23,9E,1247805,NY,0,0,,0,0,0,15,0,0
11/12/23,9E,1247805,NY,0,0,,0,,,,,
11/13/23,9E,1247805,NY,14,0,,0,14,0,7,0,0
11/14/23,9E,1247805,NY,0,0,,0,0,0,15,0,0
11/15/23,9E,1247805,NY,0,0,,0,,,,,
11/16/23,9E,1247805,NY,0,0,,0,,,,,
11/17/23,9E,1247805,NY,0,0,,0,,,,,
11/18/23,9E,1247805,NY,0,0,,0,,,,,
11/19/23,9E,1247805,NY,2,0,,0,,,,,
11/20/23,9E,1247805,NY,0,0,,0,,,,,
11/21/23,9E,1247805,NY,0,0,,0,0,0,17,0,0
11/22/23,9E,1247805,NY,0,0,,0,,,,,
11/23/23,9E,1247805,NY,0,0,,0,,,,,
11/24/23,9E,1247805,NY,0,0,,0,,,,,
11/25/23,9E,1247805,NY,0,0,,0,,,,,
11/26/23,9E,1247805,NY,0,0,,0,,,,,
11/27/23,9E,1247805,NY,0,0,,0,,,,,
11/28/23,9E,1247805,NY,30,0,,0,26,0,20,0,4
11/29/23,9E,1247805,NY,120,0,,0,103,0,0,0,0
11/30/23,9E,1247805,NY,9,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,7,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,1,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1247805,NY,9,0,,0,,,,,
11/6/23,9E,1247805,NY,0,0,,0,,,,,
11/7/23,9E,1247805,NY,0,0,,0,,,,,
11/8/23,9E,1247805,NY,0,0,,0,,,,,
11/9/23,9E,1247805,NY,0,0,,0,,,,,
11/10/23,9E,1247805,NY,0,0,,0,,,,,
11/11/23,9E,1247805,NY,0,0,,0,,,,,
11/12/23,9E,1247805,NY,0,0,,0,,,,,
11/13/23,9E,1247805,NY,0,0,,0,,,,,
11/14/23,9E,1247805,NY,0,0,,0,,,,,
11/15/23,9E,1247805,NY,0,0,,0,,,,,
11/16/23,9E,1247805,NY,0,0,,0,,,,,
11/17/23,9E,1247805,NY,0,0,,0,,,,,
11/18/23,9E,1247805,NY,0,0,,0,,,,,
11/19/23,9E,1247805,NY,0,0,,0,,,,,
11/20/23,9E,1247805,NY,0,0,,0,,,,,
11/21/23,9E,1247805,NY,0,0,,0,,,,,
11/22/23,9E,1247805,NY,0,0,,0,,,,,
11/24/23,9E,1247805,NY,0,0,,0,,,,,
11/25/23,9E,1247805,NY,0,0,,0,,,,,
11/26/23,9E,1247805,NY,0,0,,0,,,,,
11/27/23,9E,1247805,NY,0,0,,0,,,,,
11/28/23,9E,1247805,NY,0,0,,0,,,,,
11/29/23,9E,1247805,NY,0,0,,0,,,,,
11/30/23,9E,1247805,NY,0,0,,0,,,,,
11/5/23,9E,1161802,NJ,0,0,,0,,,,,
11/6/23,9E,1161802,NJ,14,0,,0,,,,,
11/7/23,9E,1161802,NJ,0,0,,0,,,,,
11/8/23,9E,1161802,NJ,14,0,,0,,,,,
11/9/23,9E,1161802,NJ,19,0,,0,,,,,
11/10/23,9E,1161802,NJ,0,0,,0,,,,,
11/11/23,9E,1161802,NJ,64,0,,0,0,0,0,0,52
11/12/23,9E,1161802,NJ,1,0,,0,,,,,
11/13/23,9E,1161802,NJ,41,0,,0,4,0,0,0,24
11/14/23,9E,1161802,NJ,6,0,,0,,,,,
11/15/23,9E,1161802,NJ,0,0,,0,,,,,
11/16/23,9E,1161802,NJ,0,0,,0,,,,,
11/17/23,9E,1161802,NJ,0,0,,0,,,,,
11/18/23,9E,1161802,NJ,0,0,,0,,,,,
11/19/23,9E,1161802,NJ,0,0,,0,,,,,
11/20/23,9E,1161802,NJ,0,0,,0,,,,,
11/22/23,9E,1161802,NJ,0,0,,0,0,0,22,0,0
11/25/23,9E,1161802,NJ,0,0,,0,,,,,
11/26/23,9E,1161802,NJ,0,0,,0,,,,,
11/27/23,9E,1161802,NJ,41,0,,0,33,0,0,0,0
11/30/23,9E,1161802,NJ,13,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,54,0,,0,38,0,0,0,0
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,6,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,4,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,8,0,,0,,,,,
11/25/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,0,0,79,0,0
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/1/23,9E,1457607,NY,0,0,,0,,,,,
11/2/23,9E,1457607,NY,0,0,,0,,,,,
11/3/23,9E,1457607,NY,0,0,,0,,,,,
11/4/23,9E,1457607,NY,0,0,,0,,,,,
11/1/23,9E,1295304,NY,0,0,,0,,,,,
11/2/23,9E,1295304,NY,0,0,,0,,,,,
11/3/23,9E,1295304,NY,0,0,,0,,,,,
11/4/23,9E,1295304,NY,22,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,5,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,74,0,,0,0,0,0,0,55
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,141,0,,0,135,0,0,0,0
11/17/23,9E,1295304,NY,0,0,,0,0,0,16,0,0
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,2,0,,0,,,,,
11/21/23,9E,1295304,NY,89,0,,0,70,0,0,0,0
11/22/23,9E,1295304,NY,41,0,,0,0,0,0,0,27
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1247805,NY,0,0,,0,,,,,
11/6/23,9E,1247805,NY,0,0,,0,,,,,
11/7/23,9E,1247805,NY,13,0,,0,,,,,
11/8/23,9E,1247805,NY,0,0,,0,,,,,
11/9/23,9E,1247805,NY,0,0,,0,,,,,
11/10/23,9E,1247805,NY,0,0,,0,,,,,
11/11/23,9E,1247805,NY,42,0,,0,42,0,0,0,0
11/12/23,9E,1247805,NY,0,0,,0,,,,,
11/13/23,9E,1247805,NY,0,0,,0,,,,,
11/14/23,9E,1247805,NY,0,0,,0,,,,,
11/15/23,9E,1247805,NY,0,0,,0,,,,,
11/16/23,9E,1247805,NY,0,0,,0,,,,,
11/17/23,9E,1247805,NY,0,0,,0,,,,,
11/18/23,9E,1247805,NY,42,0,,0,42,0,31,0,0
11/19/23,9E,1247805,NY,0,0,,0,,,,,
11/20/23,9E,1247805,NY,0,0,,0,,,,,
11/21/23,9E,1247805,NY,0,0,,0,0,0,39,0,0
11/22/23,9E,1247805,NY,14,0,,0,0,0,6,0,14
11/25/23,9E,1247805,NY,0,0,,0,,,,,
11/26/23,9E,1247805,NY,0,0,,0,,,,,
11/27/23,9E,1247805,NY,40,0,,0,0,0,24,0,40
11/28/23,9E,1247805,NY,0,0,,0,,,,,
11/29/23,9E,1247805,NY,0,0,,0,,,,,
11/30/23,9E,1247805,NY,47,0,,0,12,0,0,0,29
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/11/23,9E,1295304,NY,22,0,,0,0,0,0,0,19
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,27,0,,0,,,,,
11/18/23,9E,1295304,NY,0,0,,0,,,,,
11/19/23,9E,1295304,NY,4,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1509602,NY,0,0,,0,,,,,
11/6/23,9E,1509602,NY,18,0,,0,,,,,
11/7/23,9E,1509602,NY,0,0,,0,,,,,
11/8/23,9E,1509602,NY,0,0,,0,,,,,
11/9/23,9E,1509602,NY,0,0,,0,,,,,
11/10/23,9E,1509602,NY,0,0,,0,,,,,
11/11/23,9E,1509602,NY,0,0,,0,,,,,
11/12/23,9E,1509602,NY,0,0,,0,,,,,
11/13/23,9E,1509602,NY,0,0,,0,,,,,
11/14/23,9E,1509602,NY,0,0,,0,,,,,
11/15/23,9E,1509602,NY,0,0,,0,,,,,
11/16/23,9E,1509602,NY,0,0,,0,,,,,
11/17/23,9E,1509602,NY,0,0,,0,,,,,
11/18/23,9E,1509602,NY,0,0,,0,,,,,
11/19/23,9E,1509602,NY,0,0,,0,,,,,
11/20/23,9E,1509602,NY,0,0,,0,,,,,
11/21/23,9E,1509602,NY,1,0,,0,,,,,
11/22/23,9E,1509602,NY,0,0,,0,,,,,
11/24/23,9E,1509602,NY,0,0,,0,,,,,
11/25/23,9E,1509602,NY,0,0,,0,,,,,
11/26/23,9E,1509602,NY,17,0,,0,0,0,0,0,17
11/27/23,9E,1509602,NY,34,0,,0,0,0,21,0,34
11/28/23,9E,1509602,NY,78,0,,0,7,0,56,0,71
11/29/23,9E,1509602,NY,0,0,,0,,,,,
11/30/23,9E,1509602,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,15,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/11/23,9E,1295304,NY,21,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,134,0,,0,123,0,0,0,0
11/18/23,9E,1295304,NY,0,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/23/23,9E,1295304,NY,10,0,,0,,,,,
11/24/23,9E,1295304,NY,49,0,,0,0,0,0,0,35
11/25/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,2,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,58,0,,0,47,0,0,0,0
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,10,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/25/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,6,0,,0,,,,,
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,14,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,45,0,,0,33,0,0,0,0
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,9,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/25/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,0,0,,0,,,,,
11/27/23,9E,1295304,NY,1,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
11/17/23,9E,1295304,NY,0,0,,0,,,,,
11/19/23,9E,1295304,NY,0,0,,0,,,,,
11/20/23,9E,1295304,NY,0,0,,0,,,,,
11/21/23,9E,1295304,NY,0,0,,0,,,,,
11/22/23,9E,1295304,NY,0,0,,0,,,,,
11/26/23,9E,1295304,NY,15,0,,0,15,0,8,0,0
11/27/23,9E,1295304,NY,0,0,,0,,,,,
11/28/23,9E,1295304,NY,0,0,,0,,,,,
11/29/23,9E,1295304,NY,0,0,,0,,,,,
11/30/23,9E,1295304,NY,0,0,,0,,,,,
11/5/23,9E,1295304,NY,0,0,,0,,,,,
11/6/23,9E,1295304,NY,0,0,,0,,,,,
11/7/23,9E,1295304,NY,0,0,,0,,,,,
11/8/23,9E,1295304,NY,0,0,,0,,,,,
11/9/23,9E,1295304,NY,0,0,,0,,,,,
11/10/23,9E,1295304,NY,0,0,,0,,,,,
11/12/23,9E,1295304,NY,0,0,,0,,,,,
11/13/23,9E,1295304,NY,0,0,,0,,,,,
11/14/23,9E,1295304,NY,0,0,,0,,,,,
11/15/23,9E,1295304,NY,0,0,,0,,,,,
11/16/23,9E,1295304,NY,0,0,,0,,,,,
