FlightDate,Reporting_Airline,OriginAirportSeqID,OriginState,DepDelayMinutes,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
5/8/23,9E,1247805,NY,22,0,,0,,,,,
5/9/23,9E,1247805,NY,1,0,,0,,,,,
5/10/23,9E,1247805,NY,7,0,,0,,,,,
5/11/23,9E,1247805,NY,0,0,,0,,,,,
5/12/23,9E,1247805,NY,0,0,,0,,,,,
5/13/23,9E,1247805,NY,0,0,,0,,,,,
5/14/23,9E,1247805,NY,0,0,,0,,,,,
5/15/23,9E,1247805,NY,0,0,,0,,,,,
5/16/23,9E,1247805,NY,4,0,,0,,,,,
5/17/23,9E,1247805,NY,0,0,,0,,,,,
5/18/23,9E,1247805,NY,0,0,,0,,,,,
5/19/23,9E,1247805,NY,0,0,,0,,,,,
5/20/23,9E,1247805,NY,0,0,,0,,,,,
5/21/23,9E,1247805,NY,11,0,,0,,,,,
5/22/23,9E,1247805,NY,0,0,,0,,,,,
5/23/23,9E,1247805,NY,0,0,,0,,,,,
5/24/23,9E,1247805,NY,0,0,,0,0,0,18,0,0
5/25/23,9E,1247805,NY,0,0,,0,,,,,
5/26/23,9E,1247805,NY,0,0,,0,,,,,
5/27/23,9E,1247805,NY,13,0,,0,,,,,
5/28/23,9E,1247805,NY,7,0,,0,,,,,
5/29/23,9E,1247805,NY,0,0,,0,,,,,
5/30/23,9E,1247805,NY,0,0,,0,,,,,
5/31/23,9E,1247805,NY,0,0,,0,,,,,
5/1/23,9E,1079206,NY,0,0,,0,,,,,
5/2/23,9E,1079206,NY,0,0,,0,,,,,
5/3/23,9E,1079206,NY,329,0,,0,305,0,10,0,24
5/4/23,9E,1079206,NY,0,0,,0,,,,,
5/5/23,9E,1079206,NY,1,0,,0,,,,,
5/7/23,9E,1079206,NY,0,0,,0,,,,,
5/1/23,9E,1295304,NY,0,0,,0,,,,,
5/2/23,9E,1295304,NY,0,0,,0,,,,,
5/3/23,9E,1295304,NY,0,0,,0,,,,,
5/4/23,9E,1295304,NY,0,0,,0,,,,,
5/5/23,9E,1295304,NY,7,0,,0,,,,,
5/7/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1025702,NY,26,0,,0,,,,,
5/2/23,9E,1025702,NY,0,0,,0,,,,,
5/3/23,9E,1025702,NY,0,0,,0,,,,,
5/4/23,9E,1025702,NY,0,0,,0,,,,,
5/5/23,9E,1025702,NY,129,0,,0,0,0,0,0,122
5/6/23,9E,1025702,NY,0,0,,0,,,,,
5/7/23,9E,1025702,NY,0,0,,0,,,,,
5/1/23,9E,1247805,NY,0,0,,0,,,,,
5/2/23,9E,1247805,NY,0,0,,0,,,,,
5/3/23,9E,1247805,NY,0,0,,0,,,,,
5/4/23,9E,1247805,NY,0,0,,0,,,,,
5/5/23,9E,1247805,NY,0,0,,0,,,,,
5/6/23,9E,1247805,NY,0,0,,0,,,,,
5/7/23,9E,1247805,NY,0,0,,0,,,,,
5/8/23,9E,1247805,NY,1,0,,0,,,,,
5/9/23,9E,1247805,NY,0,0,,0,,,,,
5/10/23,9E,1247805,NY,0,0,,0,,,,,
5/11/23,9E,1247805,NY,0,0,,0,,,,,
5/12/23,9E,1247805,NY,0,0,,0,,,,,
5/13/23,9E,1247805,NY,0,0,,0,,,,,
5/14/23,9E,1247805,NY,6,0,,0,,,,,
5/15/23,9E,1247805,NY,0,0,,0,,,,,
5/16/23,9E,1247805,NY,0,0,,0,,,,,
5/17/23,9E,1247805,NY,0,0,,0,,,,,
5/18/23,9E,1247805,NY,0,0,,0,,,,,
5/19/23,9E,1247805,NY,0,0,,0,,,,,
5/20/23,9E,1247805,NY,0,0,,0,,,,,
5/21/23,9E,1247805,NY,0,0,,0,,,,,
5/22/23,9E,1247805,NY,0,0,,0,,,,,
5/23/23,9E,1247805,NY,0,0,,0,,,,,
5/24/23,9E,1247805,NY,0,0,,0,,,,,
5/25/23,9E,1247805,NY,0,0,,0,,,,,
5/26/23,9E,1247805,NY,4,0,,0,0,0,20,0,0
5/27/23,9E,1247805,NY,0,0,,0,,,,,
5/28/23,9E,1247805,NY,1,0,,0,,,,,
5/29/23,9E,1247805,NY,9,0,,0,9,0,24,0,0
5/30/23,9E,1247805,NY,0,0,,0,,,,,
5/31/23,9E,1247805,NY,0,0,,0,,,,,
5/8/23,9E,1247805,NY,0,0,,0,,,,,
5/9/23,9E,1247805,NY,0,0,,0,,,,,
5/10/23,9E,1247805,NY,0,0,,0,,,,,
5/11/23,9E,1247805,NY,0,0,,0,,,,,
5/12/23,9E,1247805,NY,0,0,,0,,,,,
5/13/23,9E,1247805,NY,0,0,,0,,,,,
5/14/23,9E,1247805,NY,0,0,,0,,,,,
5/15/23,9E,1247805,NY,0,0,,0,0,0,20,0,0
5/16/23,9E,1247805,NY,0,0,,0,,,,,
5/17/23,9E,1247805,NY,1,0,,0,,,,,
5/18/23,9E,1247805,NY,0,0,,0,,,,,
5/19/23,9E,1247805,NY,0,0,,0,,,,,
5/20/23,9E,1247805,NY,0,0,,0,,,,,
5/21/23,9E,1247805,NY,0,0,,0,,,,,
5/22/23,9E,1247805,NY,1,0,,0,,,,,
5/23/23,9E,1247805,NY,0,0,,0,,,,,
5/24/23,9E,1247805,NY,0,0,,0,,,,,
5/25/23,9E,1247805,NY,0,0,,0,,,,,
5/26/23,9E,1247805,NY,4,0,,0,,,,,
5/27/23,9E,1247805,NY,0,0,,0,,,,,
5/28/23,9E,1247805,NY,0,0,,0,,,,,
5/29/23,9E,1247805,NY,203,0,,0,134,0,10,0,69
5/30/23,9E,1247805,NY,0,0,,0,,,,,
5/31/23,9E,1247805,NY,0,0,,0,,,,,
5/1/23,9E,1471105,PA,0,0,,0,,,,,
5/2/23,9E,1471105,PA,0,0,,0,,,,,
5/3/23,9E,1471105,PA,0,0,,0,,,,,
5/4/23,9E,1471105,PA,0,0,,0,0,0,16,0,0
5/5/23,9E,1471105,PA,273,0,,0,0,273,22,0,0
5/6/23,9E,1471105,PA,0,0,,0,,,,,
5/7/23,9E,1471105,PA,0,0,,0,,,,,
5/8/23,9E,1471105,PA,0,0,,0,,,,,
5/9/23,9E,1471105,PA,0,0,,0,,,,,
5/10/23,9E,1471105,PA,0,0,,0,,,,,
5/11/23,9E,1471105,PA,0,0,,0,,,,,
5/12/23,9E,1471105,PA,0,0,,0,,,,,
5/13/23,9E,1471105,PA,0,0,,0,,,,,
5/14/23,9E,1471105,PA,0,0,,0,,,,,
5/15/23,9E,1471105,PA,0,0,,0,,,,,
5/16/23,9E,1471105,PA,0,0,,0,,,,,
5/17/23,9E,1471105,PA,0,0,,0,,,,,
5/18/23,9E,1471105,PA,0,0,,0,,,,,
5/19/23,9E,1471105,PA,0,0,,0,,,,,
5/20/23,9E,1471105,PA,0,0,,0,,,,,
5/21/23,9E,1471105,PA,0,0,,0,,,,,
5/22/23,9E,1471105,PA,0,0,,0,,,,,
5/23/23,9E,1471105,PA,0,0,,0,,,,,
5/24/23,9E,1471105,PA,0,0,,0,,,,,
5/25/23,9E,1471105,PA,0,0,,0,,,,,
5/26/23,9E,1471105,PA,0,0,,0,,,,,
5/27/23,9E,1471105,PA,0,0,,0,,,,,
5/28/23,9E,1471105,PA,0,0,,0,,,,,
5/29/23,9E,1471105,PA,0,0,,0,,,,,
5/30/23,9E,1471105,PA,0,0,,0,,,,,
5/31/23,9E,1471105,PA,0,0,,0,,,,,
5/1/23,9E,1239703,NY,0,0,,0,,,,,
5/2/23,9E,1239703,NY,0,0,,0,,,,,
5/3/23,9E,1239703,NY,0,0,,0,,,,,
5/4/23,9E,1239703,NY,0,0,,0,,,,,
5/5/23,9E,1239703,NY,0,0,,0,0,0,34,0,0
5/6/23,9E,1239703,NY,0,0,,0,,,,,
5/7/23,9E,1239703,NY,0,0,,0,,,,,
5/8/23,9E,1239703,NY,0,0,,0,,,,,
5/9/23,9E,1239703,NY,0,0,,0,,,,,
5/10/23,9E,1239703,NY,0,0,,0,,,,,
5/11/23,9E,1239703,NY,0,0,,0,,,,,
5/12/23,9E,1239703,NY,0,0,,0,,,,,
5/13/23,9E,1239703,NY,0,0,,0,,,,,
5/14/23,9E,1239703,NY,0,0,,0,,,,,
5/15/23,9E,1239703,NY,0,0,,0,,,,,
5/16/23,9E,1239703,NY,0,0,,0,,,,,
5/17/23,9E,1239703,NY,0,0,,0,0,0,18,0,0
5/18/23,9E,1239703,NY,0,0,,0,,,,,
5/19/23,9E,1239703,NY,0,0,,0,,,,,
5/20/23,9E,1239703,NY,0,0,,0,,,,,
5/21/23,9E,1239703,NY,0,0,,0,,,,,
5/22/23,9E,1239703,NY,1,0,,0,,,,,
5/23/23,9E,1239703,NY,0,0,,0,,,,,
5/24/23,9E,1239703,NY,0,0,,0,,,,,
5/25/23,9E,1239703,NY,0,0,,0,,,,,
5/26/23,9E,1239703,NY,0,0,,0,,,,,
5/27/23,9E,1239703,NY,0,0,,0,,,,,
5/28/23,9E,1239703,NY,12,0,,0,,,,,
5/29/23,9E,1239703,NY,0,0,,0,,,,,
5/30/23,9E,1239703,NY,0,0,,0,,,,,
5/31/23,9E,1239703,NY,0,0,,0,,,,,
5/8/23,9E,1025702,NY,0,0,,0,,,,,
5/9/23,9E,1025702,NY,0,0,,0,,,,,
5/10/23,9E,1025702,NY,0,0,,0,,,,,
5/11/23,9E,1025702,NY,0,0,,0,,,,,
5/12/23,9E,1025702,NY,2,0,,0,,,,,
5/13/23,9E,1025702,NY,53,0,,0,0,0,0,0,36
5/14/23,9E,1025702,NY,0,0,,0,,,,,
5/15/23,9E,1025702,NY,0,0,,0,,,,,
5/16/23,9E,1025702,NY,0,0,,0,,,,,
5/17/23,9E,1025702,NY,0,0,,0,,,,,
5/18/23,9E,1025702,NY,0,0,,0,,,,,
5/19/23,9E,1025702,NY,99,0,,0,0,0,0,0,83
5/20/23,9E,1025702,NY,0,0,,0,,,,,
5/21/23,9E,1025702,NY,7,0,,0,,,,,
5/22/23,9E,1025702,NY,0,0,,0,,,,,
5/23/23,9E,1025702,NY,0,0,,0,,,,,
5/24/23,9E,1025702,NY,0,0,,0,,,,,
5/25/23,9E,1025702,NY,0,0,,0,,,,,
5/26/23,9E,1025702,NY,0,0,,0,,,,,
5/27/23,9E,1025702,NY,0,0,,0,,,,,
5/29/23,9E,1025702,NY,0,0,,0,,,,,
5/30/23,9E,1025702,NY,0,0,,0,,,,,
5/31/23,9E,1025702,NY,15,0,,0,,,,,
5/1/23,9E,1058102,ME,0,0,,0,,,,,
5/2/23,9E,1058102,ME,0,0,,0,,,,,
5/3/23,9E,1058102,ME,0,0,,0,,,,,
5/4/23,9E,1058102,ME,24,0,,0,0,0,0,0,17
5/5/23,9E,1058102,ME,0,0,,0,,,,,
5/7/23,9E,1058102,ME,0,0,,0,,,,,
5/1/23,9E,1295304,NY,0,0,,0,,,,,
5/2/23,9E,1295304,NY,0,0,,0,,,,,
5/3/23,9E,1295304,NY,43,0,,0,,,,,
5/4/23,9E,1295304,NY,37,0,,0,0,0,0,0,25
5/5/23,9E,1295304,NY,15,0,,0,,,,,
5/7/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1247805,NY,0,0,,0,,,,,
5/2/23,9E,1247805,NY,4,0,,0,,,,,
5/3/23,9E,1247805,NY,0,0,,0,,,,,
5/4/23,9E,1247805,NY,0,0,,0,,,,,
5/5/23,9E,1247805,NY,23,0,,0,,,,,
5/6/23,9E,1247805,NY,0,0,,0,,,,,
5/7/23,9E,1247805,NY,3,0,,0,,,,,
5/8/23,9E,1247805,NY,0,0,,0,,,,,
5/9/23,9E,1247805,NY,0,0,,0,,,,,
5/10/23,9E,1247805,NY,0,0,,0,,,,,
5/11/23,9E,1247805,NY,0,0,,0,,,,,
5/12/23,9E,1247805,NY,0,0,,0,,,,,
5/13/23,9E,1247805,NY,25,0,,0,,,,,
5/14/23,9E,1247805,NY,0,0,,0,,,,,
5/15/23,9E,1247805,NY,0,0,,0,,,,,
5/16/23,9E,1247805,NY,0,0,,0,,,,,
5/17/23,9E,1247805,NY,2,0,,0,,,,,
5/18/23,9E,1247805,NY,0,0,,0,,,,,
5/19/23,9E,1247805,NY,0,0,,0,,,,,
5/20/23,9E,1247805,NY,0,0,,0,,,,,
5/21/23,9E,1247805,NY,0,0,,0,,,,,
5/22/23,9E,1247805,NY,3,0,,0,,,,,
5/23/23,9E,1247805,NY,0,0,,0,,,,,
5/24/23,9E,1247805,NY,0,0,,0,,,,,
5/25/23,9E,1247805,NY,0,0,,0,,,,,
5/26/23,9E,1247805,NY,0,0,,0,0,0,49,0,0
5/27/23,9E,1247805,NY,0,0,,0,,,,,
5/28/23,9E,1247805,NY,57,0,,0,30,0,0,0,0
5/29/23,9E,1247805,NY,112,0,,0,112,0,36,0,0
5/30/23,9E,1247805,NY,18,0,,0,,,,,
5/31/23,9E,1247805,NY,0,0,,0,,,,,
5/6/23,9E,1295304,NY,0,0,,0,,,,,
5/6/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1323002,PA,0,0,,0,,,,,
5/2/23,9E,1323002,PA,0,0,,0,,,,,
5/3/23,9E,1323002,PA,0,0,,0,,,,,
5/4/23,9E,1323002,PA,0,0,,0,,,,,
5/5/23,9E,1323002,PA,0,0,,0,,,,,
5/7/23,9E,1323002,PA,0,0,,0,,,,,
5/8/23,9E,1057705,NY,0,0,,0,,,,,
5/9/23,9E,1057705,NY,0,0,,0,,,,,
5/10/23,9E,1057705,NY,27,0,,0,27,0,3,0,0
5/11/23,9E,1057705,NY,5,0,,0,,,,,
5/12/23,9E,1057705,NY,0,0,,0,,,,,
5/14/23,9E,1057705,NY,0,0,,0,,,,,
5/15/23,9E,1057705,NY,0,0,,0,,,,,
5/16/23,9E,1057705,NY,0,0,,0,,,,,
5/17/23,9E,1057705,NY,0,0,,0,,,,,
5/18/23,9E,1057705,NY,0,0,,0,,,,,
5/19/23,9E,1057705,NY,0,0,,0,,,,,
5/21/23,9E,1057705,NY,0,0,,0,,,,,
5/22/23,9E,1057705,NY,0,0,,0,,,,,
5/23/23,9E,1057705,NY,0,0,,0,,,,,
5/24/23,9E,1057705,NY,0,0,,0,,,,,
5/25/23,9E,1057705,NY,0,0,,0,,,,,
5/26/23,9E,1057705,NY,1,0,,0,,,,,
5/28/23,9E,1057705,NY,72,0,,0,72,0,4,0,0
5/29/23,9E,1057705,NY,0,0,,0,,,,,
5/30/23,9E,1057705,NY,0,0,,0,,,,,
5/31/23,9E,1057705,NY,0,0,,0,,,,,
5/1/23,9E,1295304,NY,0,0,,0,,,,,
5/2/23,9E,1295304,NY,0,0,,0,,,,,
5/3/23,9E,1295304,NY,0,0,,0,,,,,
5/4/23,9E,1295304,NY,0,0,,0,,,,,
5/5/23,9E,1295304,NY,0,0,,0,,,,,
5/7/23,9E,1295304,NY,0,0,,0,,,,,
5/8/23,9E,1295304,NY,0,0,,0,,,,,
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,0,0,,0,,,,,
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/14/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,0,0,,0,,,,,
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,0,0,,0,,,,,
5/19/23,9E,1295304,NY,0,0,,0,,,,,
5/21/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,0,0,,0,,,,,
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,0,0,,0,,,,,
5/25/23,9E,1295304,NY,0,0,,0,,,,,
5/26/23,9E,1295304,NY,31,0,,0,26,0,0,0,0
5/28/23,9E,1295304,NY,0,0,,0,,,,,
5/29/23,9E,1295304,NY,0,0,,0,,,,,
5/30/23,9E,1295304,NY,0,0,,0,,,,,
5/31/23,9E,1295304,NY,4,0,,0,,,,,
5/8/23,9E,1295304,NY,0,0,,0,,,,,
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,0,0,,0,,,,,
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,0,0,,0,,,,,
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,0,0,,0,,,,,
5/19/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,0,0,,0,,,,,
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,0,0,,0,,,,,
5/25/23,9E,1295304,NY,0,0,,0,,,,,
5/26/23,9E,1295304,NY,0,0,,0,,,,,
5/29/23,9E,1295304,NY,0,0,,0,,,,,
5/30/23,9E,1295304,NY,0,0,,0,,,,,
5/31/23,9E,1295304,NY,179,0,,0,125,0,0,0,42
5/8/23,9E,1412202,PA,0,0,,0,,,,,
5/9/23,9E,1412202,PA,0,0,,0,,,,,
5/10/23,9E,1412202,PA,0,0,,0,,,,,
5/11/23,9E,1412202,PA,0,0,,0,,,,,
5/12/23,9E,1412202,PA,0,0,,0,,,,,
5/15/23,9E,1412202,PA,0,0,,0,,,,,
5/16/23,9E,1412202,PA,0,0,,0,,,,,
5/17/23,9E,1412202,PA,0,0,,0,0,0,21,0,0
5/18/23,9E,1412202,PA,0,0,,0,,,,,
5/19/23,9E,1412202,PA,0,0,,0,,,,,
5/22/23,9E,1412202,PA,0,0,,0,,,,,
5/23/23,9E,1412202,PA,0,0,,0,,,,,
5/24/23,9E,1412202,PA,0,0,,0,,,,,
5/25/23,9E,1412202,PA,0,0,,0,,,,,
5/26/23,9E,1412202,PA,297,0,,0,286,0,0,0,0
5/29/23,9E,1412202,PA,0,0,,0,,,,,
5/30/23,9E,1412202,PA,0,0,,0,,,,,
5/31/23,9E,1412202,PA,123,0,,0,0,0,0,0,104
5/1/23,9E,1247805,NY,4,0,,0,,,,,
5/2/23,9E,1247805,NY,0,0,,0,,,,,
5/3/23,9E,1247805,NY,0,0,,0,,,,,
5/4/23,9E,1247805,NY,0,0,,0,,,,,
5/5/23,9E,1247805,NY,9,0,,0,,,,,
5/7/23,9E,1247805,NY,0,0,,0,,,,,
5/8/23,9E,1247805,NY,0,0,,0,,,,,
5/9/23,9E,1247805,NY,0,0,,0,,,,,
5/10/23,9E,1247805,NY,0,0,,0,,,,,
5/11/23,9E,1247805,NY,38,0,,0,,,,,
5/12/23,9E,1247805,NY,0,0,,0,,,,,
5/13/23,9E,1247805,NY,0,0,,0,,,,,
5/14/23,9E,1247805,NY,0,0,,0,,,,,
5/15/23,9E,1247805,NY,0,0,,0,,,,,
5/16/23,9E,1247805,NY,0,0,,0,,,,,
5/17/23,9E,1247805,NY,0,0,,0,,,,,
5/18/23,9E,1247805,NY,0,0,,0,,,,,
5/19/23,9E,1247805,NY,0,0,,0,,,,,
5/20/23,9E,1247805,NY,2,0,,0,,,,,
5/21/23,9E,1247805,NY,2,0,,0,,,,,
5/22/23,9E,1247805,NY,0,0,,0,,,,,
5/23/23,9E,1247805,NY,0,0,,0,,,,,
5/24/23,9E,1247805,NY,0,0,,0,,,,,
5/25/23,9E,1247805,NY,0,0,,0,,,,,
5/26/23,9E,1247805,NY,34,0,,0,34,0,11,0,0
5/27/23,9E,1247805,NY,0,0,,0,,,,,
5/28/23,9E,1247805,NY,0,0,,0,,,,,
5/29/23,9E,1247805,NY,0,0,,0,,,,,
5/30/23,9E,1247805,NY,3,0,,0,,,,,
5/31/23,9E,1247805,NY,0,0,,0,,,,,
5/14/23,9E,1295304,NY,0,0,,0,,,,,
5/21/23,9E,1295304,NY,0,0,,0,,,,,
5/28/23,9E,1295304,NY,0,0,,0,,,,,
5/14/23,9E,1457607,NY,2,0,,0,,,,,
5/21/23,9E,1457607,NY,0,0,,0,,,,,
5/28/23,9E,1457607,NY,0,0,,0,,,,,
5/1/23,9E,1457607,NY,0,0,,0,,,,,
5/2/23,9E,1457607,NY,0,0,,0,,,,,
5/3/23,9E,1457607,NY,0,0,,0,,,,,
5/4/23,9E,1457607,NY,0,0,,0,,,,,
5/5/23,9E,1457607,NY,7,0,,0,0,0,33,0,0
5/6/23,9E,1457607,NY,0,0,,0,,,,,
5/7/23,9E,1457607,NY,0,0,,0,,,,,
5/8/23,9E,1457607,NY,0,0,,0,,,,,
5/9/23,9E,1457607,NY,0,0,,0,,,,,
5/10/23,9E,1457607,NY,0,0,,0,,,,,
5/11/23,9E,1457607,NY,8,0,,0,,,,,
5/12/23,9E,1457607,NY,0,0,,0,,,,,
5/13/23,9E,1457607,NY,0,0,,0,,,,,
5/14/23,9E,1457607,NY,3,0,,0,,,,,
5/15/23,9E,1457607,NY,0,0,,0,,,,,
5/16/23,9E,1457607,NY,2,0,,0,,,,,
5/17/23,9E,1457607,NY,0,0,,0,,,,,
5/18/23,9E,1457607,NY,0,0,,0,,,,,
5/19/23,9E,1457607,NY,17,0,,0,,,,,
5/20/23,9E,1457607,NY,8,0,,0,,,,,
5/21/23,9E,1457607,NY,0,0,,0,,,,,
5/22/23,9E,1457607,NY,0,0,,0,,,,,
5/23/23,9E,1457607,NY,0,0,,0,,,,,
5/24/23,9E,1457607,NY,0,0,,0,,,,,
5/25/23,9E,1457607,NY,0,0,,0,,,,,
5/26/23,9E,1457607,NY,0,0,,0,,,,,
5/27/23,9E,1457607,NY,0,0,,0,,,,,
5/28/23,9E,1457607,NY,0,0,,0,,,,,
5/29/23,9E,1457607,NY,0,0,,0,,,,,
5/30/23,9E,1457607,NY,15,0,,0,,,,,
5/31/23,9E,1457607,NY,0,0,,0,,,,,
5/1/23,9E,1247805,NY,0,0,,0,,,,,
5/2/23,9E,1247805,NY,9,0,,0,,,,,
5/3/23,9E,1247805,NY,0,0,,0,,,,,
5/4/23,9E,1247805,NY,0,0,,0,,,,,
5/5/23,9E,1247805,NY,158,0,,0,153,0,0,0,0
5/6/23,9E,1247805,NY,0,0,,0,,,,,
5/7/23,9E,1247805,NY,0,0,,0,,,,,
5/8/23,9E,1247805,NY,0,0,,0,,,,,
5/9/23,9E,1247805,NY,0,0,,0,,,,,
5/10/23,9E,1247805,NY,0,0,,0,,,,,
5/11/23,9E,1247805,NY,0,0,,0,,,,,
5/12/23,9E,1247805,NY,0,0,,0,,,,,
5/13/23,9E,1247805,NY,0,0,,0,,,,,
5/14/23,9E,1247805,NY,0,0,,0,,,,,
5/15/23,9E,1247805,NY,0,0,,0,,,,,
5/16/23,9E,1247805,NY,0,0,,0,,,,,
5/17/23,9E,1247805,NY,0,0,,0,,,,,
5/18/23,9E,1247805,NY,0,0,,0,,,,,
5/19/23,9E,1247805,NY,0,0,,0,,,,,
5/20/23,9E,1247805,NY,0,0,,0,,,,,
5/21/23,9E,1247805,NY,0,0,,0,,,,,
5/22/23,9E,1247805,NY,0,0,,0,,,,,
5/23/23,9E,1247805,NY,0,0,,0,,,,,
5/24/23,9E,1247805,NY,0,0,,0,,,,,
5/25/23,9E,1247805,NY,0,0,,0,,,,,
5/26/23,9E,1247805,NY,0,0,,0,,,,,
5/27/23,9E,1247805,NY,0,0,,0,,,,,
5/28/23,9E,1247805,NY,0,0,,0,,,,,
5/29/23,9E,1247805,NY,0,0,,0,,,,,
5/30/23,9E,1247805,NY,0,0,,0,,,,,
5/31/23,9E,1247805,NY,0,0,,0,,,,,
5/1/23,9E,1161802,NJ,0,0,,0,,,,,
5/2/23,9E,1161802,NJ,0,0,,0,,,,,
5/3/23,9E,1161802,NJ,0,0,,0,,,,,
5/4/23,9E,1161802,NJ,28,0,,0,22,0,0,0,0
5/5/23,9E,1161802,NJ,0,0,,0,,,,,
5/8/23,9E,1295304,NY,5,0,,0,0,0,15,0,0
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,0,0,,0,,,,,
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/14/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,31,0,,0,19,0,0,0,0
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,139,0,,0,111,0,0,0,10
5/19/23,9E,1295304,NY,0,0,,0,,,,,
5/21/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,0,0,,0,,,,,
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,85,0,,0,85,0,60,0,0
5/25/23,9E,1295304,NY,0,0,,0,,,,,
5/26/23,9E,1295304,NY,0,0,,0,,,,,
5/28/23,9E,1295304,NY,0,0,,0,,,,,
5/29/23,9E,1295304,NY,23,0,,0,,,,,
5/30/23,9E,1295304,NY,39,0,,0,0,0,0,0,15
5/31/23,9E,1295304,NY,0,0,,0,,,,,
5/1/23,9E,1247805,NY,0,0,,0,,,,,
5/2/23,9E,1247805,NY,0,0,,0,,,,,
5/3/23,9E,1247805,NY,0,0,,0,,,,,
5/4/23,9E,1247805,NY,0,0,,0,,,,,
5/5/23,9E,1247805,NY,0,0,,0,,,,,
5/6/23,9E,1247805,NY,15,0,,0,,,,,
5/7/23,9E,1247805,NY,6,0,,0,,,,,
5/8/23,9E,1295304,NY,9,0,,0,,,,,
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,16,0,,0,8,0,2,0,8
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/14/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,0,0,,0,,,,,
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,0,0,,0,,,,,
5/19/23,9E,1295304,NY,0,0,,0,,,,,
5/21/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,0,0,,0,,,,,
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,0,0,,0,,,,,
5/8/23,9E,1295304,NY,0,0,,0,,,,,
5/9/23,9E,1295304,NY,0,0,,0,,,,,
5/10/23,9E,1295304,NY,0,0,,0,,,,,
5/11/23,9E,1295304,NY,0,0,,0,,,,,
5/12/23,9E,1295304,NY,0,0,,0,,,,,
5/14/23,9E,1295304,NY,0,0,,0,,,,,
5/15/23,9E,1295304,NY,0,0,,0,,,,,
5/16/23,9E,1295304,NY,0,0,,0,,,,,
5/17/23,9E,1295304,NY,0,0,,0,,,,,
5/18/23,9E,1295304,NY,0,0,,0,,,,,
5/19/23,9E,1295304,NY,0,0,,0,,,,,
5/21/23,9E,1295304,NY,0,0,,0,,,,,
5/22/23,9E,1295304,NY,65,0,,0,64,0,0,0,0
5/23/23,9E,1295304,NY,0,0,,0,,,,,
5/24/23,9E,1295304,NY,0,0,,0,,,,,
5/25/23,9E,1295304,NY,6,0,,0,,,,,
5/26/23,9E,1295304,NY,8,0,,0,,,,,
5/28/23,9E,1295304,NY,0,0,,0,,,,,
5/29/23,9E,1295304,NY,0,0,,0,,,,,
5/30/23,9E,1295304,NY,0,0,,0,,,,,
5/31/23,9E,1295304,NY,0,0,,0,,,,,
5/8/23,9E,1432105,ME,0,0,,0,,,,,
5/9/23,9E,1432105,ME,0,0,,0,,,,,
5/10/23,9E,1432105,ME,0,0,,0,,,,,
5/11/23,9E,1432105,ME,0,0,,0,,,,,
